11 1
   #           ##
  ###          ##      ##
  ###          ##     ###
 ###           ##     ###
 ######### #############
########## #############
###            ##   ###
##             ##   ##
#########      ##  ###
 ######## ###############
    ##    ###############
    ##          ###
    ##         ####
    ##        ####
##########   ####     #
##########  #####   ####
    ##     ###### ######
    ##    ##########
    ##     #  ######
    ##        ##
    ##  ##    ##       #
    ######    ##       ###
    #####     ##       ###
   ###        ##       ##
  ####        ###########
   #           #########
