11 1
   #           ###
  ###          ###     ##
  ###          ###    ###
 ###           ###    ###
 ######### #############
########## #############
###            ##   ###
##             ##   ##
#########      ##  ###
 ######## ###############
    ##    ###############
    ##          ###
    ##         ####
    ##        ####
##########   ####     #
##########  #####   ####
    ##     ###### ######
    ##    ##########
    ##     #  ####
    ##        ##
    ##  ##    ##       #
    ######    ##       ###
    #####     ##       ###
   ###        ##       ##
  ####        ###########
   #           #########
