12 0
  ##      ##############
 ####     ##############
  ####    ##          ##
   ###    ##############
    ##    ##############
    ##    ##          ##
     #    ##############
          ##############

        ######## ########
######  ######## ########
######        ##       ##
    ##   ##   ##  ##   ##
    ##   ###  ##   ##  ##
    ##    ##  ##    ## ##
    ##       ###    #  ##
    ##     #####    #####
    ##   #######  #######
    ##  ####  ##  ###  ##
    ##   #    ##  #    ##
    ##      ####     ####
   ######   ###       ###
 ####  ####              ##
####    ##################
 ##        ###############
