12 0
  ##      ##############
 ####     ##############
  ####    ##          ##
   ####   ##############
    ###   ##############
    ###   ##          ##
     #    ##############
          ##############

        ######## ########
####### ######## ########
#######       ##       ##
    ###  ##   ##  ##   ##
    ###  ###  ##   ##  ##
    ###   ##  ##    ## ##
    ###      ###    #  ##
    ###    #####    #####
    ###  #######  #######
    ### ####  ##  ###  ##
    ###  #    ##  #    ##
    ###     ####     ####
   ######   ###       ###
 ####  ####              ##
####    ##################
 ##        ###############
