11 1
                ##
   ##           ##
    ##          ###
    ##          ##
    #     ###############
#########     #      #
#########    ##     ###
              ##    ##
 #######      ##   ##
 #######  ###############
          ###############
          ##
 ######## ##       ###
 ######## ## ########
          ## #####
 #######  ##
 #######  ##         ##
 ##   ##  ##       ###
 ##   ##  ##    #####
 ##   ##  ## ######   ###
 ##   ##  ##  ###    ###
 ####### ##        ####
 ####### ##      ####
 ##      ##   #####
        ##   ###
         #
