11 1
                  #
   ###           ##
    ##           ###
    ###          ###
    ##     ###############
########## ###############
##########    ##     ###
              ##     ##
              ###   ###
 ########      ##   ##
 ########  ###############
           ###############
 ######### ##       ###
 ######### ##     #####
           ##  ######
           ##  ####
 ########  ##   #    ####
 ########  ##      #####
 ##    ##  ##    #####
 ##    ##  ## ######   ##
 ##    ## ##   ##     ####
 ######## ##        ####
 ######## ##      #####
 ##       ##   ######
 ##      ###  #####
        ###   ###
          #
