11 1
                  #
   ###           ##
    ##           ###
    ###          ###
    ##     ###############
########## ###############
##########    ##     ###
              ##     ##
              ###   ###
 ########      ##   ##
 ########  ###############
           ###############
 ######### ##       ###
 ######### ##     #####
           ##  ######
           ##  ####
 ########  ##   #    ####
 ########  ##      #####
 ##    ##  ##    #####
 ##    ##  ## ######   ##
 ##    ## ###  ##     ####
 ######## ###       ####
 ######## ###     #####
 ##       ##   ######
 ##      ###  #####
        ###   ###
          #
