13 1
  #######   ############
  #######   ############
  ##   ##   ##        ##
  ##   ##   ############
  ##   ##   ############
  ##   ##   ##        ##
  #######   ############
  #######   ############
  ##   ##
  ##   ##
  ##   ## ################
  ##   ## ################
  #######    ##
  #######   ###
  #######  ##############
  ##   ##  ##  ##########
  ##   ## ###  ##  ##  ##
  ##   #####  ###  ##  ##
 ###   ## #  ###  ##   ##
 ##    ##    ##  ###  ###
 ##    ##   ###  ##   ###
 ##    ##  ###  ###   ###
### #####  ##  ### #####
 #   ###        #   ####
