13 1
  #######   ############
  #######   ############
  ##   ##   ##        ##
  ##   ##   ############
  ##   ##   ############
  ##   ##   ##        ##
  #######   ############
  #######   ############
  ##   ##
  ##   ##
  ##   ## ################
  ##   ## ################
  #######    ##
  #######   ###
  ##   ##  ##############
  ##   ##  ##############
  ##   ## ###  ##  ##  ##
  ##   #####  ###  ##  ##
 ###   ## #  ###  ##   ##
 ##    ##    ##  ###  ##
 ##    ##   ###  ##   ##
 ##    ##  ###  ###   ##
### #####  ##  ### #####
 #   ###        #   ####
