12 1
  #
  ###
   ####  ###############
     ### ###############
      #   ##          ##
           ##         ##
           ##         ##
           ##        ##
 #         ##        ##
####        ##       ##
  ####      ##      ##
    ##      ###     ##
             ##    ###
             ###   ##
              ##  ###
      #       ### ##
     ###       ####
     ##         ###
    ###        ####
    ##        ######
   ##        ###  ###
  ###       ###    ###
  ##      ####      ###
 ###    ####         ####
  #    ####            ###
