12 1
  ###
  #####  ################
    #### ################
      #   ###         ##
          ###         ##
           ##        ###
           ###       ###
 ##        ###       ##
#####       ##      ###
  #####     ###     ###
    ##      ###     ##
             ##    ###
             ###  ###
              ### ###
      #       ######
     ###       #####
    ###        ###
    ###        ###
   ###        ######
   ###      ####  ####
  ###      ####    ####
 ####    #####      #####
 ###   ######        #####
  #     ###            ##
