12 1
  ###
  #####  ################
    #### ################
      #   ###         ##
          ###         ##
           ##        ###
           ###       ###
 ##        ###       ##
#####       ##      ###
  #####     ###     ###
    ##      ###     ##
             ##    ###
             ###  ###
              ### ###
      #       ######
     ###       #####
    ###        ####
    ###        ####
   ##         ######
   ##       ####  ####
  ###      ####    ####
 ####    #####      #####
 ###   ######        #####
  #     ###            ##
