12 1
  ###
  #####  ################
    #### ################
      #   ##          ##
          ##          ##
           ##        ###
           ###       ###
 ##        ###       ##
#####       ##      ###
  #####     ###     ###
    ##      ###     ##
             ##    ###
             ###  ###
              ### ###
      #       ######
     ###       #####
    ###        ####
    ###        ####
   ##         ######
   ##       ####  ####
  ###      ####    ####
 ####    #####      #####
 ###   ######        #####
  #     ###            ##
