12 1
  ###
  #####  ################
    #### ################
      #   ###         ##
          ###         ##
           ##        ###
           ###       ###
 ##        ###       ##
#####       ##      ###
  #####     ###     ###
    ##      ###     ##
             ##    ###
             ###  ##
              ### ##
      #       ######
     ###       #####
    ##         ###
    ##         ###
   ##         ######
   ##       ####  ####
  ###      ####    ####
 ####    #####      #####
 ###   ######        #####
  #     ###            ##
