11 1
    ###        ##
    ###        ###
    ###        ##
    ###       ###
    ###       ##    #
    #####    ###   ###
 ## ######   ##     ###
 ## ### ##  ###     ###
 ## ### ### ##       ###
 ## ### ######       ####
 ## ###  ################
### ###   ################
##  ###    ###          ##
 #  ###                 #
    ###
    ###     ############
    ###     ############
    ###     ##       ###
    ###     ##       ###
    ###     ##       ###
    ###     ##       ###
    ###     ##       ###
    ###     ##       ###
    ###     ############
    ###     ############
    ###     ##       ###
