12 0
                ###
 ###########    ##
 ###########   ###
 ###########   ##########
    ###       ###########
    ###      ####    ###
    ##      #####    ###
    ##     #### ##  ###
   ###      ##  ######
   ########      ####
   ########      ####
  ###    ##     #######
  ###    ##   ####  #####
 ####    ## #####    ######
 ####    #######       ###
#####    ## ##############
 ####    ##   ###########
   ##    ##   ##      ###
   ##    ##   ##      ###
   ########   ##      ###
   ########   ##      ###
   ########   ##      ###
   ##         ###########
   ##         ###########
              ##      ###
