12 0
                ###
 ###########    ##
 ###########   ###
 ###########   ##########
    ##        ###########
    ##       ####    ##
    ##      #####    ##
    ##     #### ##  ###
   ###      ##  ######
   ########      ####
   ########      ####
  ###    ##     #######
  ###    ##   ####  #####
 ####    ## #####    ######
 ####    #######       ###
#####    ## ##############
 ####    ##   ###########
   ##    ##   ##      ###
   ##    ##   ##      ###
   ########   ##      ###
   ########   ##      ###
   ########   ##      ###
   ##         ###########
   ##         ###########
              ##      ###
