12 1
               ##
###########   ###
###########   ##
    ##       ###########
    ##       ###########
   ##       ###      ##
   ##      #####    ##
   ##      ## ###  ###
   ##      #   ######
  ########      ###
  ########      ###
  ##    ##     ##  ##
 ###    ##    ###  ####
 ###    ##  ####     ####
####    ######        ####
####    ## ##############
# ##    ##  ############
# ##    ##  ##        ##
  ##    ##  ##        ##
  ##    ##  ##        ##
  ########  ##        ##
  ########  ##        ##
  ##        ############
  ##        ############
            ##        ##
