12 0
                ###
 ###########    ##
 ###########   ###
    ###        ##########
    ##        ###########
    ##       ####    ##
    ##      #####    ##
    ##     #### ##  ###
   ###      ##  ######
   ########      ###
   ########      ###
  ##     ##     ##  ###
  ##     ##   ####  #####
 ###     ## #####    ######
 ###     #######       ###
####     ## ##############
 ###     ##   ##########
   ##    ##   ##      ##
   ##    ##   ##      ##
   ########   ##      ##
   ########   ##      ##
   ########   ##      ##
   ##         ##########
   ##         ##########
              ##      ##
