12 0
                ###
 ###########    ##
 ###########   ###
 ###########   ##########
    ###       ###########
    ###      ####    ###
    ##      #####    ###
    ##     #### ##  ###
   ###      ##  ######
   ########      ###
   ########      ###
  ###    ##     ##  ###
  ###    ##   ####  #####
 ####    ## #####    ######
 ####    #######       ###
#####    ## ##############
 ####    ##   ###########
   ##    ##   ##      ###
   ##    ##   ##      ###
   ########   ##      ###
   ########   ##      ###
   ########   ##      ###
   ##         ###########
   ##         ###########
              ##      ###
