12 1
      ##        ##
      ##        ##
#########################
#########################
      ###  ##   ###
      ##   ##   ##
      ##   #### ##
          #####
        ########
      #####   ####
    ####       ######
 #####           #######
######             ######
####  ##        ###  ####
      ##        ###
      ##        ###
      ##        ###
      ##        ###
      ##        ###
     ###        ###
    ####        ###
   ####         ###
  #####         ###
 ####           ###
  ##            ###
