12 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###   #   ###
      ###  #### ###
          #####
        ########
      #####   ####
    ######     ######
 #######         #######
######             ######
####  ###       ###  ####
      ###       ###
      ###       ###
      ###       ###
      ###       ###
      ###       ###
     ####       ###
    ####        ###
   ####         ###
  #####         ###
 ####           ###
  ##            ###
