11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

  ###################
  ####################
                ####
       ####    ####
       ###########
         #######
           ######
#########################
#########################
         ######      ###
        ### ###     ###
       ###  ###    ####
     ####   ###    ###
   #####    ###   ###
  #####     ###
#####       ###
 ###        ###
        ######
        ######
