11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

  ###################
  ####################
                ####
       ####    ####
       #########
         #######
           ######
#########################
#########################
         ######      ###
        ### ###     ###
       ###  ###    ####
     ####   ###    ###
   #####    ###   ###
  #####     ###
#####       ###
 ###        ###
        ######
        ######
