11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###

  ###################
  ####################
                ####
       ####    ####
       ###########
         #######
           ######
#########################
#########################
         #####       ###
        ### ##      ###
       ###  ##     ####
     ####   ##     ###
   #####    ##    ###
  ###       ##
#####       ##
 ###        ##
        ######
        ######
