11 1
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##

  ###################
  ####################
                ####
       ####    ####
       #########
           #####
           ######
#########################
#########################
         #####       ###
        ### ##      ###
       ###  ##     ####
     ####   ##     ###
   #####    ##    ###
  ###       ##
#####       ##
 ###        ##
        ######
        ######
