12 1
                 ###
                ###
                ##
########### ############
##########  ###       ##
        ##  ###  #    ##
        ##  ### ###   ##
 ##    ###  ###  ### ###
 ###   ###  ###   ## ###
  ###  ##   ###      ###
  ### ###   ###   ######
   ######   ###   #####
    ####    ###
     ###    ##############
     ###    ##############
    #####              ###
   ######              ###
   ### ###             ###
  ###  ### ########### ###
 ####   #  ########### ###
####                   ###
###                    ##
 #                     ##
                   ######
                   #####
