12 1
                 ###
                ###
                ##
########### ############
##########  ##        ##
        ##  ##   #    ##
        ##  ##  ###   ##
 ##    ###  ##   ### ###
 ###   ###  ##    ## ###
  ##   ##   ##       ###
  ##  ###   ##    ######
   ######   ##    #####
    ###     ##
     ##     #############
     ##     #############
    #####              ##
   ######              ##
   ### ###             ##
  ###  ### ########### ##
 ####   #  ########### ##
####                   ##
###                    ##
 #                     ##
                   ######
                   #####
