12 1
                 ##
                ##
            ############
##########  ############
##########  ##        ##
        ##  ##  #     ##
        ##  ##  ##    ##
 ##     ##  ##   ##   ##
 ###   ##   ##    #  ##
  ###  ##   ##       ##
   ##  ##   ##    #####
   ######   ##    #####
    ###     ##
     ##     #############
     ##     #############
     ##                ##
    ## ##              ##
    ## ##              ##
   ##   ## ########### ##
  ###   #  ########### ##
 ###                   ##
###                    ##
##                     ##
                   ######
                   #####
