12 1
                 ###
                ###
                ##
########### ############
##########  ##        ##
        ##  ##   #    ##
        ##  ##  ###   ##
 ##    ###  ##   ### ###
 ###   ###  ##    ## ###
  ###  ##   ##       ###
  ### ###   ##    ######
   ######   ##    #####
    ####    ##
     ###    #############
     ###    #############
    #####              ##
   ######              ##
   ### ###             ##
  ###  ### ########### ##
 ####   #  ########### ##
####                   ##
###                    ##
 #                     ##
                   ######
                   #####
