12 1
                 ###
                ###
                ##
########### ############
##########  ##        ##
        ##  ##   #    ##
        ##  ##  ###   ##
 ##    ###  ##   ### ###
 ###   ###  ##    ## ###
  ###  ##   ##       ###
  ### ###   ##    ######
   ######   ##    #####
    ###     ##
     ##     #############
     ##     #############
    #####              ##
   ######              ##
   ### ###             ##
  ###  ### ########### ##
 ####   #  ########### ##
####                   ##
###                    ##
 #                     ##
                   ######
                   #####
