11 1
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##    ###############
    ##    ################
######### ################
######### ##    ###    ##
    ##    ##    ###   ###
    ##    ##    ###   ###
    ##    ##    ###
    ##    ###############
    ## ## ###############
   ###### #####       ##
######### ## ##      ###
######    ## ###     ###
    ##    ##  ##    ###
    ##    ##  ###   ###
    ##   ###   ### ###
    ##   ###   ######
    ##   ##     #####
    ##   ##     #####
    ##  ###   ########
   ###  ##   ##### #####
 ##### ### #####     #####
 ####   #  ###         ##
