12 2
                 ##
                 ##
############     ##
############     ##
##               ##
##               ##
##               ##
##               ##
##               ##
########### #######
########### #######
##               ##
##               ##
##               ##
##               ##
##               ##
##          #    ##
#############    ##
#############    ##
                 ##
                 ##
                 ##
                 ##
                 ##
                 ##
