11 1
               #
   #           ###
  ####        ###
   ####       ##########
    ####     ###########
     ###    ###     ####
      #    ####     ###
          ####     ####
         ####      ###
######   ###      ###
######    ##############
    ##     #############
    ##                ##
    ##                ##
    ##                ##
    ##                ##
    ##      ############
    ##      ############
    ##   #            ##
    ##  ##            ##
    ######            ##
    #####             ##
    ####              ##
   ####    #############
   ###     #############
    #                 ##
