11 1
  #           ###
  ###         ##
   ###       ##########
    ###      ##########
     ###    ###      ##
      #    ###      ##
          ###      ###
         ###      ###
######   ##      ###
######   # #############
    ##     #############
    ##                ##
    ##                ##
    ##                ##
    ##                ##
    ##     #############
    ##     #############
    ##                ##
    ##  ##            ##
    ## ###            ##
    #####             ##
    ####              ##
   ###     #############
   ##      #############
   #                  ##
