11 1
               #
   #           ###
  ####        ###
   ####       ##########
    ####     ###########
     ###    ###     ####
      #    ####     ###
          ####     ####
         ####      ###
#######  ###      ###
#######   ###############
    ###    ##############
    ###               ###
    ###               ###
    ###               ###
    ###               ###
    ###     #############
    ###     #############
    ###  #            ###
    ### ##            ###
    ######            ###
    #####             ###
    ####              ###
   ####    ##############
   ###     ##############
    #                 ###
