12 1
   ##
   ##    ################
   ##    ################
   ##           ##
   ##      #    ##    #
########  ##    ##    ##
########   ##   ##    ##
   ##      ##   ##   ##
   ##      ##   ##   ##
   ##      ##   ##   ##
   ##      ##   ##  ##
   ##      ##   ##   #
   #####        ##
  ########################
#####   ##################
## ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
#####           ##
 ###            ##
