12 1
   ##
   ##    ################
   ##    ################
   ##           ##
   ##           ##
########  ##    ##    ##
########  ###   ##   ###
   ##      ##   ##   ###
   ##      ##   ##   ##
   ##      ##   ##   ##
   ##      ###  ##  ###
   ##      #    ##   #
   #####        ##
##########################
#####   ##################
## ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
#####           ##
 ###            ##
