12 2
  #         ##     ##
 ###        ##     ##
 ####   #################
  ####  #################
   ###      ##     ##
    #       ## ##  ##
               ###
        #################
#####   #################
#####     ##
   ##     ##
   ##     ##
   ##     #############
   ##     #############
   ##
   ##     ###  ##  ##
   ##     ###  ##  ##
   ##  #  ###  ##  ##
   ## ### ###  ##  ##
   ###### ###  ##  ##
   #####  ##   ##  ##  ##
   ####  ###   ##  ##  ##
  ###   ####   ##  ##  ##
  ##   ####    ##  ######
        ##          #####
