12 2
  #         ##     ##
 ###        ##     ##
 ####   #################
  ####  #################
   ###      ##     ##
    #       ## ##  ##
               ###
        #################
#####   #################
#####     ##
   ##     ##
   ##     ##
   ##     #############
   ##     #############
   ##
   ##     ##   ##  ##
   ##     ##   ##  ##
   ##  #  ##   ##  ##
   ## ### ##   ##  ##
   ###### ##   ##  ##
   #####  ##   ##  ##  ##
   ####  ###   ##  ##  ##
  ###   ####   ##  ##  ##
  ##   ####    ##  ######
        ##          #####
