12 2
  #         ##     ##
 ###        ##     ##
 ####   #################
  ####  #################
   ###      ##     ##
    #       ## ##  ##
               ###
        #################
#####   #################
#####     ##
   ##     ##
   ##     ##
   ##     #############
   ##     #############
   ##
   ##     ###  ##  ###
   ##     ###  ##  ###
   ##  #  ###  ##  ###
   ## ### ###  ##  ###
   ###### ###  ##  ###
   #####  ##   ##  ### ##
   ####  ###   ##  ### ##
  ###   ####   ##  ### ##
  ##   ####    ##  ######
        ##          #####
