11 1
   ##          ##
   ##         ###
   ##         ###
   ##        ###########
   ##       ############
#########   ###     ###
#########  ###     ###
   ##     ####     ###
   ##   #####     ###
   ##    ###   #  ##
   ##        ####
   ##  #  ######  #######
   ###### ####    #######
######### ###         ###
#####     ###         ###
   ##     ###         ###
   ##     ####### #######
   ##     ####### #######
   ##     ###         ###
   ##     ###         ###
   ##     ###         ###
   ##     ###         ###
   ##     ###############
 ####     ###############
 ####     ###         ###
