11 1
   ###         ##
   ###        ###
   ###        ###
   ###       ###########
   ###      ############
#########   ###     ###
#########  ###     ###
   ###    ####     ###
   ###  #####     ###
   ###   ###   #  ##
   ###       ####
   ### #  ######  #######
   ###### ####    #######
######### ###         ###
######    ###         ###
######    ###         ###
   ###    ####### #######
   ###    ####### #######
   ###    ###         ###
   ###    ###         ###
   ###    ###         ###
   ###    ###         ###
   ###    ###############
 #####    ###############
 ####     ###         ###
