12 1
    ##           ###
    ##          ##
   ###          ##
  #########    ##########
  #########   ###########
 ###         ###      ###
###         ###       ##
 ##        ###       ###
 #########  #  ##   ##
  ########    ##### ##
     ##         ######
     ##          ####
     ##          ###
     ##        #####
 ##########  ############
 ########################
     ##     ####       ##
     ##     # ##       ##
     ##       ##       ##
     ##       ##       ##
     ##  ##   ##       ##
     ######   ##       ##
    ######    ###########
   #####      ###########
    #         ###      ##
