12 1
    ##          ###
    ##          ##
   ##          ###
   ########    ##########
  #########   ###########
 ###         ###      ##
###         ###       ##
 #         ###       ##
  ######## ## ##    ###
  ########     ###  ##
     ##         #####
     ##          ###
     ##          ##
     ##        ###
 ##########   ###########
 ########## #############
     ##     ####       ##
     ##       ##       ##
     ##       ##       ##
     ##       ##       ##
     ##  ##   ##       ##
     ######   ##       ##
    #####     ###########
   ####       ###########
    #         ##       ##
