12 1
    ##           ###
    ##          ###
   ###          ###
  #########    ##########
  #########   ###########
 ###         ###      ###
###         ###       ##
 ##        ###       ###
 #########  #  ##   ###
  ########    ##### ###
     ###        ######
     ###         ####
     ###         ###
     ###       #####
 ##########  ############
 ########################
     ###    #####      ##
     ###    # ###      ##
     ###      ###      ##
     ###      ###      ##
     ### ##   ###      ##
     ######   ###      ##
    ######    ###########
   #####      ###########
    #         ###      ##
