11 2
      ###       ###
#########################
#########################
#########################
      ###       ###

    #################
    #################
    ##            ###
    ##            ###
    #################
    ##            ###
    ##            ###
    #################


  #####################
  #####################
  ##                 ##
  ##                 ##
  #####################
  #####################
  ##                 ##
  #####################
  #####################
  ##                 ##
