11 2
      ###       ###
#########################
#########################
#########################
      ###       ###

    ################
    ################
    ##            ##
    ################
    ################
    ##            ##
    ################
    ################


  #####################
  #####################
  ##                 ##
  ##                 ##
  #####################
  #####################
  ##                 ##
  #####################
  #####################
  ##                 ##
