12 2
                  ##
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
          ###     ##
          ###     ##
         ###      ##
         ###      ##
        ####      ##
        ###       ##
       ####       ##
      ####        ##
     ####         ##
    ####          ##
   #####          ##
 #####            ##
#####             ##
 ##               ##
                  ##
                  ##
                  ##
                  ##
                  ##
