12 2
                  ###
                  ###
                  ###
 ############     ###
 ############     ###
          ###     ###
          ###     ###
          ###     ###
         ###      ###
         ###      ###
        ####      ###
        ###       ###
       ####       ###
      ####        ###
     ####         ###
    ####          ###
   #####          ###
 #####            ###
#####             ###
 ##               ###
                  ###
                  ###
                  ###
                  ###
                  ###
