11 0
      ##         ##
      ##         ##
      ##         ##
      ##         ##
 ##   ##         ##
 ###  ##         ##
 ###  ##         ##
  ### ##         ##
  ### ##         ##
   ## ##         ##
   #  ##  #################
      ##  #################
      ##         ##
      ##         ##
      ##         ##
      ##         ##
    ####         ##
  ######         ##
##### ##         ##
 ###  ##         ##
 ##   ##         ##
      ##         ##
      ##         ##
      ##   ###############
      ##   ###############
      ##
