11 0
      ##         ###
      ##         ###
      ##         ###
      ##         ###
 ##   ##         ###
 ###  ##         ###
 ###  ##         ###
  ### ##         ###
  ### ##         ###
   ## ##         ###
   #  ##  #################
      ##  #################
      ##         ##
      ##         ##
      ##         ##
      ##         ##
    ####         ##
  ######         ##
##### ##         ##
 ###  ##         ##
 ##   ##         ##
      ##         ##
      ##         ##
      ##   ###############
      ##   ###############
      ##
