11 1
    ##        ###
   ###        ###
   ###        ###
  ###         ###
 ###    ################
###     ################
###           ###
 #  ###  ##   ###   ###
    ##   ###  ###   ###
   ###    ##  ###   ##
  ###     ##  ###  ###
  ###     ### ###  ##
 ####      #  ###
#####  ##################
## ##  ##################
   ##        #####
   ##       #######
   ##      #########
   ##     ####### ###
   ##    #### ###  ###
   ##   ####  ###   ###
   ## #####   ###    ####
   ##  ###    ###     ###
   ##  #      ###      #
   ##         ###
   ##         ###
