11 1
            ###
             ###
  #######################
  #######################
  ##     ###     ###
  ##     ###     ###
  ## ####################
  ## ####################
  ##     ###     ###
  ##     ###########
  ##     ###########
  ##   ##           ###
  ##   ##  ##   ##   ##
  ##  ###  ##   ##   ###
  ## ###   ###   ##   ###
  ##  #    #  ##      #
  ##          ##
  ##  ##################
  ##  ###     ##     ###
 ###  ###     ##     ###
 ###  ##################
 ##           ##    ##
 ##           ##    ###
###           ##    ####
### #####################
##  #####################
 #                     #
