11 1
            ###
             ###
  #######################
  #######################
  ##     ##      ##
  ##     ##      ##
  ## ####################
  ## ####################
  ##     ###     ###
  ##     ###########
  ##     ###########
  ##   ##           ###
  ##   ##  ##   ##   ##
  ##  ###  ##   ##   ###
  ## ###   ###   ##   ###
  ##  #    #  ##      #
  ##          ##
  ##  #################
  ##  #################
 ###  ##      ##     ##
 ###  ################
 ##   ################
 ##           ##    ###
###           ##    ####
### #####################
##  #####################
 #                     #
