11 1
            ###
             ###
  #######################
  #######################
  ##     ###     ###
  ##     ###     ###
  ## ####################
  ## ####################
  ##     ###     ###
  ##     ###########
  ##     ###########
  ##   ##           ###
  ##   ##  ##   ##   ##
  ##  ###  ##   ##   ###
  ## ###   ###   ##   ###
  ##  #    #  ##      #
  ##          ##
  ##  ##################
  ##  ##################
 ###  ###     ##     ###
 ###     #############
 ##      #############
 ##           ##    ###
###           ##    ####
### #####################
##  #####################
 #                     #
