11 0
    ##         ##
    ##        ########
   #######   #########
   #######   ##    ##
  ##        ##     ##
 ###       ##############
####      ###############
 ##         ##    ##   ##
   #######  #############
   #######  #############
     ##     ##    ##   ##
     ##     #############
     ##
     ##    ###############
 ######### ###############
 #########
     ##      ############
     ##      ############
     ##      ##        ##
     ##      ############
     ## ##   ############
     #####   ##        ##
     ###     ############
    ###      ############
             ##        ##
