11 0
    #          #
    ##         ##
   ###        ########
   #######   #########
  ########  ###    ###
  ######## ####   ###
 ###      ###############
###       ####    ##   ##
 ##        ##############
 ########   #############
  #######   ##    ##   ##
    ##      #############
    ##      #############
    ##
 ######### ###############
 ######### ###############
    ##
    ##       ############
    ##       ############
    ##       ##       ###
    ##  ##   ############
    ######   ############
    ######   ##       ###
    ####     ##       ###
   ###       ############
    #        ############
