11 0
    #          #
    ##         ##
   ###        ########
   #######   #########
  ########  ###    ###
  ######## ####   ###
 ###      ###############
###       ####    ##   ##
 ##        ###    ##   ##
 ########   #############
  #######   ##    ##   ##
    ###     ##    ##   ##
    ###     #############
    ###
 ######### ###############
 ######### ###############
    ###
    ###      ############
    ###      ############
    ###      ##       ###
    ### ##   ############
    ######   ############
    ######   ##       ###
    ####     ##       ###
   ###       ############
    #        ############
