11 0
    #          #
    ##         ##
   ###        ########
   #######   #########
  ########  ###    ###
  ######## ####   ###
 ###      ###############
###       ####    ##   ##
 ##        ##############
 ########   #############
  #######   ##    ##   ##
    ##      #############
    ##      #############
    ##
 ######### ###############
 ######### ###############
    ##
    ##       ###########
    ##       ###########
    ##       ##       ##
    ##  ##   ###########
    ######   ###########
    ######   ##       ##
    ####     ##       ##
   ###       ###########
    #        ###########
