11 0
    #          #
    ##         ##
   ###        ########
   #######   #########
  ########  ###    ###
  ######## ####   ###
 ###      ###############
###       ####    ##   ##
 ##        ##############
 ########   #############
  #######   ##    ##   ##
    ###     #############
    ###     #############
    ###
 ######### ###############
 ######### ###############
    ###
    ###      ############
    ###      ############
    ###      ##       ###
    ### ##   ############
    ######   ############
    ######   ##       ###
    ####     ##       ###
   ###       ############
    #        ############
