12 1
         #################
  ##     #################
  ####   ###           ###
   ####  ###           ###
    #### #################
      #  #################
         ###  ##     ###
         ###  ##     ###
         ###   ##   ###
 ######  #################
 ######  #################
    ###  ###     ###
    ###  ###     ###
    ###  ### ############
    ### #### ############
    ### ###      ###
    ### ###################
    ### ###################
    ######       ###
    ### ##       ###
   #####         ###
  ### ###
 ###   ####             ###
###      ##################
 ##        ###############
