12 1
         #################
  ##     #################
  ####   ###           ###
   ####  ###           ###
      ## #################
      #  #################
         ###  ##     ###
         ###  ##     ###
         ###   ##   ###
 #####   #################
 #####   #################
    ##   ###     ###
    ##   ###     ###
    ##   ### ############
    ##  #### ############
    ##  ###      ###
    ##  ###################
    ##  ###################
    ######       ##
    ### ##       ##
   #####         ##
  ### ###
 ###   ####             ###
###      ##################
 ##        ###############
