12 1
         ################
  ##     ################
  ####   ##            ##
   ####  ##            ##
      ## ################
      #  ################
         ##   ##     ##
         ##   ##     ##
         ##    ##   ###
 #####   #################
 #####   #################
    ##   ##      ##
    ##   ##      ##
    ##   ##  ############
    ##  ###  ############
    ##  ###      ###
    ##  ###################
    ##  ###################
    ######       ##
    ### ##       ##
   #####         ##
  ### ###
 ###   ####             ###
###      ##################
 ##        ###############
